generation,map_index,token_ratio,explore_dist,min_fitness,max_fitness,mean_fitness,median_fitness,sd,se,var,n,ancestors
77,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
77,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
77,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
78,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
78,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
78,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
78,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
79,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
79,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
79,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
79,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
80,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
80,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
80,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
80,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
81,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
81,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
81,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
81,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
82,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
82,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
82,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
82,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
83,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
83,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
83,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
83,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
84,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
84,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
84,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
84,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
85,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
85,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
85,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
85,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
86,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
86,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
86,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
86,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
87,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
87,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
87,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
87,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
88,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
88,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
88,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
88,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
89,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
89,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
89,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
89,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
90,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
90,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
90,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
90,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
91,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
91,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
91,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
91,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
92,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
92,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
92,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
92,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
93,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
93,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
93,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
93,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
94,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
94,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
94,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
94,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
95,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
95,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
95,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
95,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
96,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
96,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
96,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
96,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
97,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
97,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
97,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
97,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
98,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
98,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
98,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
98,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
99,0,0.000000,0.000000,0,74,0.000000,74,74.289386,7.428939,5518.912900,100,1
99,1,0.000000,0.500000,0,74,0.000000,74,74.127898,7.412790,5494.945289,100,1
99,2,0.500000,0.000000,0,40,0.000000,40,40.217620,4.021762,1617.456965,100,1
99,3,0.500000,0.500000,0,104,0.000000,104,104.163320,10.416332,10849.997316,100,1
